age,education,hours-per-week,income
39,13,40,0
35,9,60,0
62,9,40,0
22,10,25,0
21,9,40,0
34,9,55,1
24,9,40,0
53,13,40,1
24,10,55,0
43,13,40,1
63,6,45,0
53,9,40,1
40,13,40,1
60,11,60,1
46,14,55,1
44,13,40,1
60,10,15,0
62,9,40,1
53,10,40,0
45,10,45,0
32,12,40,0
40,14,40,0
42,13,60,0
31,10,40,0
38,10,40,0
31,10,50,0
34,9,50,0
32,12,60,1
28,9,40,0
33,10,24,0
35,13,40,0
30,10,45,0
43,13,60,0
32,9,48,0
31,10,40,0
56,9,55,0
32,15,40,0
45,14,40,1
46,9,38,0
26,9,48,0
43,10,40,0
67,9,24,0
52,10,40,0
47,15,35,0
56,13,40,1
25,9,40,0
31,10,50,1
43,5,40,0
50,9,40,0
40,10,40,0
17,8,20,0
56,7,45,0
62,9,8,0
31,13,40,0
30,13,50,0
43,9,40,0
59,13,40,0
23,9,40,0
23,13,50,0
17,6,40,0
54,9,41,0
46,14,45,1
33,9,40,0
33,9,55,1
32,9,40,0
43,13,45,0
22,9,40,0
24,9,60,0
42,9,50,0
21,9,40,0
44,13,50,0
60,9,40,0
40,11,40,1
27,9,40,0
20,9,20,0
35,9,40,0
28,9,45,0
26,13,40,0
39,10,45,0
48,9,70,1
54,10,40,0
35,7,35,0
62,10,45,0
44,11,40,1
21,10,40,0
45,13,50,1
63,9,20,0
24,11,40,0
42,13,45,1
29,11,40,0
28,9,40,0
36,9,45,0
25,14,40,0
20,5,40,0
27,9,40,0
63,13,30,1
56,7,40,0
47,10,40,0
24,13,25,0
51,13,50,0
41,14,45,1
23,9,30,0
43,12,40,0
24,9,50,0
34,10,40,0
19,9,40,0
31,10,48,0
19,9,40,0
67,4,40,0
33,9,40,0
23,9,45,0
44,13,50,1
48,9,40,0
21,10,16,0
72,9,8,0
31,10,60,0
46,16,60,1
30,6,55,0
47,4,10,0
39,11,40,0
35,13,50,0
30,9,60,0
63,9,45,0
58,7,40,0
20,10,40,0
29,9,40,1
44,13,60,1
30,13,60,1
54,13,45,1
49,9,40,1
45,13,40,0
31,10,65,1
58,9,45,1
42,10,56,1
53,5,50,0
29,9,40,0
22,10,50,0
30,9,55,0
49,15,48,0
19,9,50,0
42,9,40,0
17,6,10,0
24,13,20,0
30,9,35,1
36,10,55,0
34,7,40,0
76,9,20,0
36,9,45,0
44,13,40,0
19,9,35,0
31,9,45,0
19,10,14,0
49,12,40,0
19,9,40,0
44,13,40,1
54,13,50,1
24,9,40,0
44,13,40,1
27,12,40,0
47,13,40,1
32,13,45,0
47,13,40,1
30,13,40,0
33,9,40,0
27,9,48,0
48,9,80,0
35,4,40,0
50,13,45,1
29,9,40,0
45,11,40,0
22,12,60,0
34,10,44,0
39,13,45,1
25,9,80,1
47,9,40,0
21,9,40,0
44,13,52,0
46,9,40,0
23,13,50,0
52,10,50,0
55,7,45,0
40,10,40,0
39,10,60,1
44,13,40,0
60,4,40,0
46,13,25,0
32,10,48,0
27,11,60,0
50,10,48,1
61,10,40,0
29,13,40,0
30,13,40,0
75,10,16,0
41,10,60,0
40,9,45,0
47,15,40,1
38,9,50,0
41,13,40,1
46,10,40,1
34,9,40,0
62,13,4,0
43,9,40,0
47,13,40,1
20,10,20,0
43,14,50,1
30,7,40,0
64,16,60,1
48,9,45,1
30,9,40,0
24,13,40,0
25,9,40,0
41,9,40,0
44,15,50,1
19,10,35,0
22,12,20,0
22,9,20,0
28,10,50,0
56,7,49,0
40,7,55,0
31,9,64,0
38,10,40,1
41,14,38,1
23,10,48,0
33,13,60,1
61,9,40,0
30,7,40,0
20,10,20,0
34,10,40,1
80,15,35,1
22,10,50,0
40,6,40,1
41,10,50,0
54,9,40,0
26,9,40,0
43,10,40,0
30,10,40,0
40,14,50,1
34,10,40,1
40,9,40,0
47,9,50,0
62,9,40,0
39,14,50,1
58,7,48,0
23,10,20,0
31,11,40,0
24,8,40,0
24,10,56,0
28,9,70,0
37,10,40,1
43,10,45,0
50,10,99,1
23,10,25,0
38,9,55,1
25,10,30,0
30,13,40,0
57,9,45,1
47,13,50,0
36,10,40,0
24,9,40,0
27,9,40,0
40,13,45,1
30,9,40,0
26,12,45,0
28,9,40,1
32,10,30,0
50,13,40,1
24,10,40,0
59,10,40,1
33,10,36,0
55,11,40,1
59,7,40,0
41,10,52,0
50,14,40,1
58,9,40,0
48,13,50,0
55,6,40,0
29,9,40,1
21,10,40,0
56,12,20,0
74,9,30,0
31,9,45,0
52,10,60,0
23,11,56,0
29,9,40,0
30,11,40,1
54,9,40,0
40,13,40,0
25,9,40,0
27,13,45,0
26,9,40,0
46,13,60,1
32,9,40,0
32,9,40,0
25,10,40,0
35,13,45,1
45,11,76,0
21,9,40,0
73,7,3,0
45,13,55,0
36,13,70,0
50,9,50,1
22,9,16,0
20,9,40,0
23,10,40,0
33,9,50,1
33,9,40,0
49,9,40,1
37,9,50,0
25,9,40,0
51,3,40,0
50,13,40,0
43,10,48,1
42,14,40,1
33,10,40,0
50,14,65,1
44,10,40,0
19,10,40,0
67,10,40,0
67,13,8,1
23,9,40,0
36,9,40,1
65,13,15,0
46,9,40,1
51,9,40,1
60,9,40,0
45,15,40,1
41,9,50,0
38,10,44,0
49,9,60,1
62,14,2,1
26,13,40,0
42,14,40,1
42,13,32,0
38,9,40,0
39,9,40,0
33,13,60,1
17,6,40,0
18,7,12,0
46,10,40,0
76,9,6,0
25,13,45,0
45,9,50,1
22,9,40,0
29,10,40,0
30,9,50,0
23,9,40,0
35,10,50,0
19,9,40,0
39,9,40,0
44,9,50,0
68,6,20,0
35,13,45,1
80,4,30,0
51,10,75,0
20,7,60,0
30,9,40,1
43,13,40,1
31,5,40,0
37,9,40,0
40,9,40,0
53,10,40,0
24,13,20,0
32,9,30,0
25,7,99,0
30,5,37,0
46,9,40,0
36,13,50,1
20,9,40,0
36,15,55,1
56,8,40,0
34,9,50,0
62,14,60,1
39,9,65,0
33,13,40,0
53,14,42,1
32,13,35,0
18,7,16,0
25,13,40,0
58,10,65,1
41,13,40,0
43,10,40,0
33,8,40,0
36,10,56,1
24,11,45,0
32,11,40,0
22,9,35,0
23,9,40,0
27,9,40,1
35,10,46,0
36,10,48,0
35,7,40,0
33,11,50,0
41,9,60,0
56,9,40,1
31,13,40,0
26,10,40,0
24,9,40,0
45,9,40,0
19,9,20,0
21,10,25,0
33,7,40,0
50,9,40,0
44,14,40,1
29,11,40,0
62,9,48,0
17,6,24,0
58,9,20,0
28,9,45,1
62,4,10,0
70,9,37,0
44,13,45,0
45,9,50,0
64,9,18,0
41,13,50,1
35,11,60,0
47,13,40,1
36,9,40,1
57,9,60,0
38,9,40,1
30,9,45,0
69,13,40,0
19,7,40,0
55,9,81,0
44,13,60,1
52,16,40,1
54,13,40,1
27,9,40,0
31,9,47,1
45,10,70,0
19,9,20,0
35,13,40,1
23,9,40,0
46,4,47,0
70,11,30,0
51,13,40,0
24,7,40,0
51,10,20,0
40,5,40,1
34,12,40,0
50,13,50,1
78,7,10,0
22,10,40,0
28,9,40,0
19,7,20,0
35,9,50,0
42,9,75,1
34,10,50,1
21,10,10,0
39,10,60,0
47,11,40,1
38,9,40,0
34,10,40,0
42,9,45,0
24,11,40,0
23,10,40,0
35,9,60,1
26,13,30,0
46,10,40,0
34,10,60,0
41,15,60,1
22,13,25,0
35,14,44,1
41,9,50,0
50,9,48,1
39,13,60,1
53,9,40,0
38,7,50,0
42,13,40,0
33,10,40,0
18,7,15,0
26,13,41,0
41,13,40,0
20,9,40,0
30,14,46,1
25,9,95,0
37,9,50,0
59,10,40,0
29,8,40,1
59,14,40,1
28,6,40,0
59,10,40,1
37,9,46,0
23,7,40,0
20,9,35,0
46,9,40,0
46,10,50,1
37,10,40,0
47,13,40,0
40,6,40,1
35,10,50,1
42,10,45,0
46,13,51,0
38,9,45,0
67,6,40,0
41,9,40,0
18,10,10,0
29,10,65,0
43,9,40,0
27,13,2,0
33,12,40,0
39,9,30,0
49,4,32,0
30,15,40,0
22,13,30,0
42,9,40,0
50,15,40,1
34,9,48,1
29,13,40,1
19,9,20,0
32,9,55,0
20,5,40,0
28,5,42,0
40,13,60,0
44,14,40,0
36,12,50,1
44,16,60,0
41,5,40,0
34,9,40,0
54,10,55,0
32,13,20,0
72,6,15,0
35,6,99,0
31,9,45,1
47,10,30,0
30,13,65,0
38,9,50,0
25,8,43,0
29,9,40,0
22,13,20,0
20,6,40,0
26,6,99,0
40,9,84,0
46,13,44,1
52,9,40,1
26,9,60,0
21,10,40,0
41,14,35,0
35,10,40,0
21,9,40,0
43,10,40,1
49,10,40,1
35,12,52,0
47,9,40,0
28,9,55,0
49,13,40,0
39,13,40,0
26,9,40,0
25,5,45,0
26,7,40,1
38,12,50,1
25,9,48,0
42,9,96,0
37,9,50,0
17,7,20,0
22,10,40,0
41,6,60,0
55,13,40,0
37,15,45,1
41,10,40,0
33,9,40,1
39,9,40,0
31,9,40,1
56,10,50,0
44,9,55,0
17,7,10,0
31,9,65,0
41,14,60,1
22,10,48,0
79,16,6,1
45,9,40,0
36,9,70,1
33,11,56,0
49,15,85,1
55,4,50,0
19,10,10,0
31,13,48,0
21,10,40,0
52,14,32,1
41,9,50,0
65,7,40,0
20,9,60,0
29,10,55,0
49,9,40,0
57,9,60,0
47,9,34,0
45,12,50,1
36,10,45,0
22,9,40,0
36,9,40,0
47,13,60,0
30,4,38,0
28,9,40,0
46,14,45,1
31,4,25,0
49,5,40,0
49,9,30,0
38,13,45,1
19,7,30,0
51,9,40,0
41,13,35,0
32,10,40,0
35,9,60,0
55,11,40,1
62,15,15,1
35,13,50,1
33,10,50,0
24,13,40,0
19,10,40,0
51,10,45,1
22,9,40,0
61,9,16,0
28,13,45,0
54,6,65,0
36,10,45,0
46,6,40,1
37,9,40,0
34,9,50,0
78,10,3,1
38,10,40,0
22,9,40,0
66,10,40,0
51,13,25,0
40,10,40,1
20,10,40,0
65,9,25,0
37,9,40,1
35,13,55,1
52,2,50,1
41,9,40,0
40,15,60,1
31,9,43,0
32,13,40,1
40,9,40,0
29,14,45,0
32,9,40,0
28,10,40,0
33,10,45,0
24,10,50,0
36,9,70,0
27,9,40,0
48,9,36,0
46,10,58,0
55,4,50,0
26,14,32,0
23,10,40,0
54,9,40,0
58,9,40,0
51,7,40,0
41,9,40,0
58,9,40,0
28,9,50,0
24,10,65,0
26,9,60,0
33,13,45,0
27,10,60,0
36,9,40,0
35,9,40,0
61,10,50,1
27,9,40,0
23,10,50,0
27,13,42,1
35,14,50,0
38,9,40,0
24,9,40,0
24,9,40,0
22,10,6,0
27,9,45,0
50,7,40,0
49,14,40,1
22,9,40,0
18,7,20,0
27,14,40,0
49,9,40,0
37,9,45,0
41,9,10,0
31,9,70,1
30,9,60,0
34,10,40,0
30,9,44,0
34,7,84,0
31,9,40,0
56,6,40,0
28,13,40,0
35,9,50,0
55,6,45,0
57,9,60,1
50,10,40,0
59,9,40,0
60,15,45,1
25,10,42,0
23,9,40,0
36,11,60,0
37,9,40,0
32,13,40,0
34,10,40,0
50,10,60,1
54,12,50,1
34,9,50,0
45,13,40,0
29,9,35,0
40,13,40,1
44,10,50,0
30,9,40,0
47,10,40,0
66,10,24,0
54,9,40,1
48,9,40,0
33,13,55,0
64,9,5,0
18,9,35,0
23,13,30,0
42,9,50,0
25,13,43,0
40,13,45,1
34,13,40,1
67,6,16,0
22,9,40,0
49,11,40,0
44,10,40,1
45,9,45,1
33,9,40,1
49,14,65,1
63,9,4,0
27,10,35,0
32,12,40,0
32,9,40,0
59,4,70,0
30,10,50,0
40,15,50,1
30,10,40,1
43,10,45,0
54,13,40,0
63,10,15,0
37,13,45,1
22,10,25,0
57,9,40,0
34,9,40,1
23,11,40,0
31,10,40,0
34,13,50,0
39,11,40,0
59,2,40,0
20,9,40,0
33,9,40,0
43,10,42,0
59,4,48,0
48,9,40,0
49,9,40,0
36,9,40,0
60,9,50,0
46,14,45,1
48,16,65,1
39,14,50,1
32,9,40,0
28,12,60,0
36,10,50,0
70,15,35,1
31,9,40,0
47,9,40,0
36,9,40,0
25,10,25,0
39,9,80,0
27,13,35,0
66,9,40,0
24,9,40,0
18,8,25,0
40,9,60,1
41,9,40,0
26,6,40,0
58,9,40,0
28,10,40,0
63,6,40,0
28,9,40,0
51,9,38,0
23,10,50,0
58,9,53,1
21,9,40,0
46,11,40,0
18,9,30,0
35,9,40,0
38,4,40,0
51,10,40,0
36,6,40,0
30,13,55,1
46,9,56,1
40,5,45,0
42,9,48,0
42,14,70,0
40,9,40,0
46,13,38,0
42,13,70,0
66,9,10,0
22,10,40,0
34,10,50,0
50,10,40,1
38,13,50,0
39,10,38,0
36,10,50,1
36,9,50,1
36,12,45,0
29,13,40,1
60,11,40,0
46,9,40,0
59,9,60,0
65,9,50,0
39,7,30,0
20,10,40,0
28,10,30,0
36,10,60,1
38,10,45,0
32,9,35,0
49,10,40,0
37,7,40,0
27,10,24,0
50,10,40,0
49,14,40,1
62,9,90,1
25,13,40,0
40,4,40,0
39,7,40,0
20,10,35,0
39,9,42,1
53,9,35,0
62,4,20,0
47,10,40,1
21,10,15,0
34,9,45,0
19,10,30,0
44,12,40,1
61,9,40,1
32,9,40,0
47,13,40,0
30,9,50,0
25,9,40,0
29,13,50,1
59,9,40,1
28,9,50,0
51,10,40,1
21,8,40,0
26,10,20,0
39,9,40,0
46,9,37,0
20,9,45,0
23,7,40,0
32,13,40,0
39,10,40,0
28,9,60,0
46,6,45,0
55,10,40,0
44,13,50,1
32,10,99,0
57,10,40,0
20,10,40,0
75,13,48,1
59,9,60,1
54,9,40,0
45,13,30,0
18,7,16,0
43,15,60,1
23,10,32,0
18,10,30,0
64,15,40,1
24,10,49,0
34,10,40,0
27,9,60,0
22,13,20,0
40,13,45,0
20,10,24,0
38,12,40,0
60,10,50,0
33,9,45,0
25,13,40,0
60,4,40,1
29,9,40,0
61,9,40,0
38,10,15,0
42,10,40,0
23,10,40,0
57,14,60,1
18,7,15,0
26,7,40,0
33,12,40,0
60,10,40,1
19,9,40,0
29,9,45,0
20,9,32,0
50,10,45,1
32,9,40,0
54,11,38,1
59,9,40,0
36,9,60,0
57,3,40,0
24,9,40,0
50,14,55,1
40,10,40,0
28,9,20,0
48,12,44,0
22,10,20,0
46,13,40,1
64,11,55,0
42,13,50,1
42,13,42,0
30,9,40,0
53,13,60,1
17,6,5,0
25,14,20,0
36,9,40,0
42,6,35,0
33,11,45,0
17,7,20,0
37,11,48,1
48,13,45,1
49,10,50,1
35,7,40,0
24,9,40,0
63,9,55,1
48,13,60,1
51,4,40,0
25,6,40,0
38,10,40,0
26,10,12,0
39,9,40,0
46,13,45,1
45,10,60,1
31,11,60,1
53,5,40,0
21,10,40,0
28,6,30,0
41,13,40,1
27,10,40,1
36,13,40,1
49,13,40,1
58,10,40,0
48,6,40,1
24,9,40,0
31,9,40,0
44,13,90,0
49,14,45,1
27,13,45,0
32,10,50,0
44,9,84,0
37,10,44,1
39,9,40,0
54,14,55,1
34,9,40,0
36,12,48,0
32,9,40,0
22,10,40,0
34,9,40,0
46,10,40,0
25,9,65,0
17,7,10,0
29,9,40,0
21,10,30,0
54,9,44,1
37,9,72,0
26,10,40,0
17,7,28,0
39,9,60,0
28,9,50,0
37,14,60,0
63,14,40,1
40,13,40,0
42,14,40,1
45,10,40,0
23,10,40,0
58,10,45,1
39,9,50,0
22,10,40,0
34,11,45,0
54,9,40,1
36,10,40,0
25,10,40,0
39,9,55,0
53,13,45,1
37,12,50,0
44,13,40,0
24,10,40,0
26,11,65,1
19,10,16,0
28,13,40,1
21,9,35,0
41,11,50,0
23,10,40,0
31,11,20,0
30,10,40,0
20,10,40,0
18,7,20,0
41,13,40,0
66,10,45,0
48,9,40,0
22,10,45,0
33,10,40,0
30,9,45,0
24,10,50,0
40,13,40,0
38,13,37,0
63,4,55,0
27,10,50,0
38,10,40,1
39,13,45,1
33,9,20,0
28,13,40,0
40,15,55,1
23,10,60,0
82,6,20,0
25,11,40,0
53,10,40,0
69,5,25,0
54,4,40,0
39,13,40,1
28,7,30,0
20,10,40,0
31,13,40,0
25,10,55,0
46,12,40,1
45,13,45,1
45,9,40,0
36,9,30,0
28,14,40,0
36,9,40,0
25,9,44,1
27,13,45,0
23,9,40,0
49,11,40,0
40,10,40,0
19,10,35,0
54,9,42,1
47,11,26,0
51,9,40,0
45,9,40,0
39,9,40,0
23,12,32,0
56,9,10,0
28,13,60,1
32,4,19,0
64,9,50,0
27,11,35,0
22,9,40,0
53,10,72,0
44,10,44,0
37,9,40,0
23,9,40,0
60,11,40,0
37,9,40,1
31,9,40,0
40,6,40,0
35,13,40,1
44,10,60,1
53,6,40,0
18,9,25,0
56,13,40,0
17,6,30,0
44,14,40,1
27,3,50,0
29,13,50,0
69,6,40,0
17,7,40,0
63,11,45,0
39,14,50,1
45,9,40,0
55,10,40,0
27,9,40,0
59,15,50,0
38,10,80,1
42,11,40,1
21,12,40,0
43,9,40,0
52,14,40,0
35,9,32,0
49,9,50,0
21,9,35,0
21,10,65,0
53,14,40,1
20,10,20,0
26,13,50,0
26,9,65,0
36,6,40,0
45,15,30,1
49,9,60,0
29,10,50,0
49,9,40,1
28,4,84,0
24,9,40,0
28,9,40,0
26,13,40,0
25,9,40,0
55,14,55,1
23,11,55,1
26,13,40,0
32,8,40,0
38,13,40,1
54,9,45,0
54,9,50,1
27,10,40,0
30,13,70,0
39,9,40,0
30,13,55,0
23,10,40,0
48,10,60,0
31,5,40,0
62,13,35,1
44,11,40,0
35,10,40,1
28,10,40,0
34,11,40,0
39,13,40,1
34,9,40,0
23,7,50,0
37,13,35,0
47,13,50,1
41,10,45,1
33,9,50,0
23,9,40,0
41,11,55,0
29,10,40,0
47,9,40,1
70,9,30,0
23,9,80,0
42,9,50,1
22,10,40,0
65,4,40,0
42,9,40,0
52,8,45,0
36,9,38,0
22,9,30,0
27,10,30,0
21,9,35,0
24,11,55,0
51,9,30,0
33,7,53,0
57,9,60,0
46,10,48,1
27,9,40,0
19,10,25,0
28,15,90,0
60,4,40,0
20,6,40,0
39,9,55,0
50,9,40,0
40,9,50,1
43,9,40,0
56,9,40,0
54,9,50,1
27,13,40,0
39,9,40,1
54,10,44,1
31,9,50,0
41,13,40,0
33,9,50,0
41,9,55,0
32,9,40,0
35,13,40,1
34,9,40,0
41,9,38,0
44,13,80,0
62,9,48,0
45,13,35,1
44,15,60,1
27,9,30,0
19,9,40,0
25,7,40,0
38,9,40,0
17,6,15,0
37,9,40,0
36,10,60,1
33,10,40,0
75,15,35,0
20,10,30,0
37,9,49,0
25,9,40,0
25,9,40,0
30,13,40,1
37,13,50,1
19,6,25,0
30,13,40,1
38,9,40,0
40,13,40,0
40,14,50,0
52,14,45,1
19,9,40,0
23,10,30,0
50,14,80,1
36,9,40,0
29,9,70,0
24,8,55,0
23,9,40,0
42,10,50,1
51,13,50,1
52,9,40,1
29,13,40,0
46,9,40,0
41,16,50,1
73,13,30,0
45,11,3,0
46,11,30,0
56,6,40,0
59,9,60,0
50,10,40,1
54,12,40,1
58,9,40,1
43,10,40,1
22,10,10,0
44,9,40,0
53,10,50,1
50,13,60,0
79,9,40,1
62,4,5,0
37,9,45,1
44,10,50,0
40,12,40,0
48,13,40,1
59,9,50,0
38,9,40,1
36,9,40,0
46,9,36,0
46,9,43,1
61,9,45,1
40,13,40,0
51,12,40,1
28,10,40,0
50,11,60,1
40,9,40,1
67,4,40,0
40,9,35,0
45,9,40,1
57,10,40,0
51,9,40,1
37,10,20,0
59,10,40,0
31,9,50,0
66,15,50,0
27,10,60,0
32,10,40,0
35,13,25,0
26,12,45,1
47,10,50,0
53,10,25,0
29,13,40,0
33,10,50,0
57,14,40,1
42,9,50,0
45,13,40,0
30,11,48,0
39,13,40,0
48,10,40,0
24,7,40,0
18,8,30,0
56,4,20,0
46,9,40,1
44,10,50,1
22,9,40,0
23,10,45,0
63,14,50,1
52,9,40,0
30,10,40,0
57,13,40,1
29,9,50,1
27,10,16,0
23,10,15,0
26,9,40,1
26,10,40,0
65,9,25,0
45,13,50,1
46,10,40,1
37,15,60,1
44,9,60,0
35,10,40,0
27,12,40,1
52,13,40,1
39,6,40,0
27,9,48,0
42,9,15,0
28,9,45,0
35,9,40,0
36,10,45,0
54,9,36,1
30,13,60,1
43,9,35,0
42,11,50,0
29,15,50,1
47,9,40,0
30,10,40,0
48,9,40,0
50,10,40,0
56,14,40,0
64,6,40,0
55,9,25,0
41,14,40,1
28,10,40,0
41,13,60,1
45,9,60,1
68,9,35,0
49,9,42,0
58,9,40,0
35,13,45,0
39,11,40,0
34,10,40,0
24,9,50,0
36,13,45,0
38,13,56,0
27,10,40,0
20,10,40,0
28,10,40,0
51,9,40,0
26,9,50,0
35,9,65,0
25,10,40,0
40,13,45,1
21,10,35,0
30,11,55,0
51,9,40,1
36,9,50,0
34,12,50,0
26,14,20,0
66,9,30,0
29,13,45,1
44,11,40,1
25,10,42,0
23,13,50,0
25,13,40,0
24,9,49,1
22,5,30,0
59,9,41,1
23,10,40,0
36,9,41,0
56,9,35,1
31,9,50,0
27,9,40,0
21,10,50,0
25,9,40,0
31,9,45,0
32,9,40,0
43,9,60,0
61,13,20,1
22,10,55,0
18,8,40,0
56,10,40,1
53,14,65,1
69,4,55,0
36,14,40,1
25,9,40,0
27,10,40,0
20,9,40,0
29,9,45,0
68,7,70,0
43,13,50,0
35,9,40,0
58,13,99,0
37,9,51,0
36,7,40,0
34,9,72,0
24,11,45,0
64,9,16,0
38,12,45,0
49,10,25,0
29,10,60,0
39,8,40,0
20,10,30,0
37,9,40,1
32,9,40,0
52,9,60,1
28,10,50,1
49,12,40,1
48,11,70,1
46,9,40,0
52,9,40,1
42,10,40,1
50,13,40,0
77,14,45,0
41,12,20,0
25,9,35,0
28,10,50,0
48,10,50,1
42,9,40,1
52,4,40,0
40,14,46,1
18,7,8,0
52,13,38,1
63,13,50,1
47,9,50,0
28,7,40,0
32,9,40,0
65,6,40,0
48,14,60,0
29,9,40,0
21,10,40,0
52,6,60,0
28,5,52,0
60,9,40,1
74,6,20,0
27,9,80,0
34,12,40,0
55,14,40,1
42,13,40,0
31,9,44,0
52,12,55,1
22,10,25,0
47,3,20,0
23,9,60,0
35,10,40,0
40,10,40,0
43,9,40,0
26,5,35,0
62,13,30,0
20,9,40,0
24,9,60,0
50,14,50,0
19,10,60,0
52,9,40,0
41,13,40,0
39,14,50,1
28,12,60,0
33,16,60,0
39,9,43,0
23,10,45,0
29,13,50,1
26,10,40,0
38,9,40,0
47,16,40,1
60,9,30,0
52,11,40,0
21,10,30,0
32,13,60,1
28,9,35,0
51,9,40,0
23,10,20,0
21,10,40,0
36,15,40,0
38,9,45,0
42,10,90,1
37,11,45,1
58,9,40,0
50,10,40,1
38,9,40,0
31,9,45,0
17,9,40,0
73,4,30,1
22,9,60,0
32,10,36,0
22,10,40,0
37,12,40,0
32,13,40,0
40,9,40,0
30,10,30,0
19,7,40,0
38,9,45,1
51,13,40,1
37,13,45,0
27,15,40,0
23,9,60,0
19,7,30,0
41,10,40,0
37,14,45,1
68,16,55,1
19,9,40,0
70,10,5,0
42,9,40,0
45,13,50,1
29,13,40,0
72,9,40,0
63,9,40,0
53,9,40,0
20,9,45,0
33,9,40,0
25,13,40,0
69,16,50,1
31,10,40,0
44,13,40,1
36,15,30,1
33,9,50,0
22,7,40,0
43,9,40,0
69,15,3,0
55,9,32,0
21,10,10,0
43,13,60,1
61,9,40,1
25,10,40,0
31,10,40,0
30,10,50,0
56,9,40,0
31,6,38,0
60,10,40,0
44,13,30,0
38,13,44,0
34,10,55,1
17,7,35,0
27,13,45,0
27,11,40,0
53,13,50,0
39,9,50,1
31,13,40,1
21,9,44,0
33,6,40,0
36,12,40,0
24,10,40,0
52,10,65,0
61,13,50,1
20,10,35,0
23,9,30,0
34,11,40,1
43,10,48,1
31,13,40,0
29,10,40,0
48,4,50,0
51,14,60,1
54,14,50,1
22,13,20,0
52,13,40,0
37,9,46,1
51,9,40,0
58,10,60,1
23,13,35,0
48,7,60,0
36,12,50,0
51,14,47,1
51,11,40,1
57,9,40,0
59,9,40,1
35,9,40,0
48,10,40,0
24,13,40,0
90,4,40,0
42,10,40,0
29,11,40,0
38,9,28,0
43,9,40,0
51,11,40,1
32,9,37,0
22,10,25,0
31,9,45,0
18,10,26,0
27,9,30,0
47,13,35,0
67,9,38,1
32,9,35,0
22,9,40,0
41,13,40,0
45,10,50,1
46,9,40,0
27,13,68,0
19,9,20,0
32,9,50,0
51,9,40,1
49,13,40,1
32,12,80,0
60,11,40,1
35,9,50,0
50,9,50,0
34,9,40,0
22,9,40,0
59,4,32,0
31,10,40,0
38,7,40,0
27,12,42,0
67,9,55,0
60,7,40,0
34,9,70,0
47,11,40,1
48,7,50,0
45,10,65,1
38,9,44,0
44,9,40,1
27,9,40,0
38,10,40,0
21,10,40,0
22,10,40,0
28,10,55,0
60,13,35,0
40,13,40,1
43,9,60,0
29,10,35,0
52,13,40,0
37,13,40,0
43,14,55,0
54,9,44,0
17,7,15,0
50,10,60,1
28,9,40,0
61,16,25,1
27,10,40,0
24,9,40,0
53,10,60,1
44,9,40,1
31,9,50,1
28,4,40,0
35,12,60,0
50,9,40,0
61,9,40,0
63,9,40,0
45,9,40,1
27,7,50,0
34,15,50,0
47,12,50,1
19,10,40,0
51,8,40,0
39,13,40,0
21,9,45,0
32,11,50,0
54,10,65,0
54,13,40,1
17,7,10,0
25,13,40,0
58,3,40,0
19,9,40,0
45,9,50,1
42,12,50,0
28,9,55,0
35,9,55,0
26,10,55,1
37,9,50,0
22,7,35,0
22,6,30,0
21,10,24,0
23,9,30,0
33,14,37,1
18,7,35,0
36,10,65,0
45,15,40,1
39,7,40,0
53,10,60,0
61,9,50,1
20,10,20,0
28,9,48,0
43,13,45,1
21,10,40,0
59,7,40,0
39,9,40,0
30,10,40,0
23,9,40,0
35,9,40,0
37,9,40,0
23,6,44,0
37,9,30,0
68,13,20,0
35,9,50,0
38,11,50,0
53,9,40,0
39,13,48,1
44,9,40,0
34,9,55,0
42,13,33,0
20,9,15,0
40,13,40,0
40,9,40,0
42,9,40,1
36,9,40,0
61,9,50,0
47,13,40,1
33,12,50,0
21,9,40,0
43,9,40,1
29,9,40,0
26,4,75,0
23,10,40,0
33,9,55,1
27,13,50,0
48,9,98,0
22,6,30,0
28,10,40,0
33,10,41,1
54,11,40,0
41,9,40,0
19,7,10,0
34,10,50,0
34,9,55,0
39,12,40,0
21,9,60,0
51,12,50,0
45,10,40,0
34,10,40,1
45,12,40,0
32,9,40,0
23,9,40,0
38,14,45,1
32,13,48,1
41,10,50,0
43,13,40,0
49,5,40,0
36,9,40,0
41,12,40,0
36,13,50,1
27,10,50,0
42,10,40,1
30,13,45,0
43,9,40,0
42,10,60,0
58,13,40,0
50,11,84,0
63,4,60,1
39,13,60,1
34,13,30,0
49,9,45,1
35,10,50,0
45,14,40,1
21,10,10,0
36,11,60,1
